Order_ID,Order_Date,Region,Product_Category,Sales_Channel,Quantity,Unit_Price,Discount_Percent,Payment_Status,Customer_Rating
ORD1097,2025-04-07,North,Clothing,online ,4,633.58,2.65,Pending,1.4
ORD1098,2025-04-08,,Groceries,RETAIL,2,3219.04,12.65,Paid,3.9
ORD1099,2025-04-09,south ,electronics ,online ,18,2541.36,3.23,Pending,2.1
ORD1100,2025-04-10,Central,electronics ,RETAIL,19,2092.7,20.48,PENDING,4.0
ORD1101,2025-04-11,NORTH,Office Supplies,RETAIL,19,4769.8,7.92,Failed,3.9
ORD1101,2025-04-11,NORTH,Office Supplies,RETAIL,19,4769.8,7.92,Failed,3.9
ORD1103,invalid-date,North,Electronics,Retail,14,1173.68,27.42,Pending,3.0
ORD1104,2025-04-14,West,FURNITURE,RETAIL,19,2348.92,24.49,Pending,1.6
ORD1105,2025-04-15,North,FURNITURE,RETAIL,13,4605.0,21.59,Pending,4.5
ORD1106,2025-04-16,North,FURNITURE,Distributor,12,962.87,30.22,Refunded,4.5
ORD1107,2025-04-17,south ,FURNITURE,Retail,6,1148.39,7.81,Failed,2.7
ORD1108,2025-04-18,West,Groceries,Distributor,4,163.84,30.56,Pending,2.8
ORD1109,2025-04-19,south ,Groceries,Retail,19,169.53,27.63,Pending,2.2
ORD1110,2025-04-20,NORTH,electronics ,Distributor,16,4164.02,26.19,PENDING,3.9
ORD1111,2025-04-21,west ,Furniture,RETAIL,13,3687.4,19.64,PENDING,2.4
ORD1112,2025-04-22,NORTH,Office Supplies,RETAIL,4,1839.7,8.62,Pending,2.1
ORD1113,2025-04-23,west ,Office Supplies,Online,17,3521.72,14.82,Paid,2.7
ORD1114,2025-04-24,south ,FURNITURE,Distributor,1,2036.51,27.77,Refunded,1.4
ORD1115,2025-04-25,NORTH,electronics ,online ,18,4769.19,1.11,PENDING,4.0
ORD1116,2025-04-26,West,Clothing,Online,17,4838.56,27.37,Paid,1.1
ORD1117,2025-04-27,South,Furniture,Distributor,15,2024.69,8.4,Refunded,3.6
ORD1118,2025-04-28,south ,electronics ,Distributor,11,4285.69,5.05,Pending,1.7
ORD1119,2025-04-29,west ,,Online,13,78105.08,4.05,Failed,1.9
ORD1120,2025-04-30,Central,Furniture,RETAIL,1,1619.0,0.95,paid ,3.5
ORD1121,2025-05-01,,Furniture,Distributor,17,1237.0,18.33,paid ,5.0
ORD1122,2025-05-02,Central,electronics ,RETAIL,6,2345.35,7.64,Pending,4.1
ORD1123,2025-05-03,North,FURNITURE,Online,4,3928.61,34.63,PENDING,1.9
ORD1124,2025-05-04,NORTH,Office Supplies,RETAIL,16,57469.85,20.11,Paid,1.7
ORD1125,2025-05-05,Central,Office Supplies,Retail,15,3841.54,4.83,Failed,4.5
ORD1126,2025-05-06,west ,FURNITURE,online ,15,4290.51,24.11,Refunded,2.8
ORD1127,2025-05-07,North,Furniture,Distributor,6,3055.02,31.42,,1.5
ORD1128,2025-05-08,South,Clothing,online ,15,4193.5,26.08,Failed,4.4
ORD1129,2025-05-09,West,Electronics,RETAIL,14,3943.66,2.68,Failed,4.3
ORD1130,2025-05-10,West,electronics ,Distributor,11,1947.23,31.36,PENDING,4.9
ORD1131,2025-05-11,,Electronics,RETAIL,7,2804.75,27.79,Refunded,4.6
ORD1132,2025-05-12,Central,FURNITURE,Retail,9,4043.29,5.54,Failed,4.4
ORD1133,2025-05-13,South,Clothing,Online,16,325.68,1.81,PENDING,1.2
ORD1134,2025-05-14,Central,electronics ,Distributor,5,4059.59,19.51,Paid,1.4
ORD1135,2025-05-15,,FURNITURE,Retail,10,971.65,5.46,PENDING,3.3
ORD1136,2025-05-16,Central,Furniture,Retail,18,2621.95,29.21,Paid,3.1
ORD1137,2025-05-17,South,Office Supplies,Distributor,-9,4060.55,12.54,Paid,2.8
ORD1138,2025-05-18,South,Electronics,RETAIL,13,1343.72,31.95,Failed,2.6
ORD1139,2025-05-19,NORTH,Groceries,Retail,11,1304.46,19.8,,2.7
ORD1140,2025-05-20,South,,online ,17,2073.55,6.39,Paid,3.3
ORD1141,2025-05-21,west ,Clothing,Retail,13,4483.75,4.89,Refunded,1.0
ORD1142,2025-05-22,South,Furniture,RETAIL,6,102.17,20.18,Failed,2.0
ORD1143,2025-05-23,West,Electronics,RETAIL,17,4516.78,26.67,PENDING,3.1
ORD1144,2025-05-24,west ,Furniture,online ,13,853.65,27.35,PENDING,3.9
ORD1145,2025-05-25,west ,Electronics,Retail,19,4951.42,9.65,paid ,1.7
ORD1146,2025-05-26,NORTH,Clothing,RETAIL,19,4778.75,7.15,PENDING,3.2
ORD1147,2025-05-27,East,Clothing,Distributor,10,2523.91,0.59,Failed,3.9
ORD1148,2025-05-28,East,Groceries,Online,3,2612.33,23.77,Refunded,2.8
ORD1148,2025-05-28,East,Groceries,Online,3,2612.33,23.77,Refunded,2.8
ORD1148,2025-05-28,East,Groceries,Online,3,2612.33,23.77,Refunded,2.8
ORD1151,2025-05-31,East,Groceries,Retail,5,544.54,21.06,Failed,2.2
ORD1152,2025-06-01,East,Furniture,online ,5,,32.8,Paid,4.7
ORD1153,2025-06-02,South,Groceries,RETAIL,17,382.74,10.91,Pending,1.5
ORD1154,2025-06-03,East,electronics ,Distributor,10,2277.39,8.74,,3.6
ORD1155,2025-06-04,Central,,Distributor,5,1450.18,22.9,Paid,1.2
ORD1156,2025-06-05,North,Office Supplies,Retail,4,3147.99,21.67,PENDING,2.8
ORD1157,2025-06-06,,Office Supplies,Online,6,4962.97,11.62,Pending,0.0
ORD1158,2025-06-07,North,Office Supplies,Retail,4,1992.98,32.48,Pending,2.2
ORD1159,2025-06-08,South,FURNITURE,online ,7,2911.82,29.57,Paid,2.8
ORD1160,2025-06-09,West,Electronics,online ,7,2136.46,7.84,PENDING,1.7
ORD1161,2025-06-10,NORTH,FURNITURE,RETAIL,18,4251.63,8.37,PENDING,2.2
ORD1162,2025-06-11,South,FURNITURE,RETAIL,3,4520.96,17.93,Paid,3.5
ORD1163,2025-06-12,west ,FURNITURE,online ,1,4399.04,27.08,PENDING,7.0
ORD1164,2025-06-13,West,Office Supplies,online ,4,4874.42,1.54,PENDING,4.6
ORD1165,2025-06-14,North,electronics ,online ,6,234.84,24.27,Failed,3.5
ORD1166,2025-06-15,South,Clothing,Retail,9,4215.1,22.69,Failed,2.8
ORD1167,2025-06-16,west ,Clothing,online ,14,3783.68,8.1,Paid,1.2
ORD1168,2025-06-17,NORTH,Electronics,Distributor,12,1220.6,23.85,Refunded,3.0
ORD1169,2025-06-18,NORTH,Office Supplies,Online,4,4785.97,32.91,Pending,4.1
ORD1170,2025-06-19,south ,Office Supplies,online ,12,826.07,1.64,Failed,2.1
ORD1171,2025-06-20,west ,Office Supplies,Online,10,3429.79,11.19,Pending,4.2
ORD1172,2025-06-21,Central,Groceries,Retail,7,1201.96,15.34,paid ,2.0
ORD1173,2025-06-22,East,Furniture,Online,3,2213.77,31.47,Paid,4.3
ORD1174,2025-06-23,West,Groceries,Retail,14,3623.88,33.68,Refunded,1.3
ORD1175,2025-06-24,west ,Furniture,Distributor,10,-1022.23,15.54,paid ,4.5
ORD1176,2025-06-25,south ,Office Supplies,Retail,16,2194.76,26.25,paid ,6.0
ORD1177,invalid-date,East,Office Supplies,Retail,16,1699.06,18.61,PENDING,2.2
ORD1178,2025-06-27,East,Groceries,RETAIL,10,4214.33,18.82,paid ,2.1
ORD1179,2025-06-28,South,Groceries,online ,13,804.69,9.73,Paid,2.7
ORD1180,2025-06-29,East,Furniture,online ,6,2207.5,7.59,Failed,5.0
ORD1181,2025-06-30,Central,Clothing,Distributor,12,4528.41,10.08,Paid,1.9
ORD1182,2025-07-01,NORTH,Furniture,Distributor,9,4244.66,19.47,Failed,1.4
ORD1183,2025-07-02,south ,Groceries,online ,13,2064.61,1.02,paid ,3.3
ORD1184,2025-07-03,East,electronics ,RETAIL,4,3839.23,31.75,paid ,3.0
ORD1185,2025-07-04,South,Groceries,online ,11,4133.49,5.47,Refunded,3.1
ORD1186,2025-07-05,Central,electronics ,RETAIL,18,4455.55,7.7,Failed,3.7
ORD1187,2025-07-06,North,Electronics,Distributor,11,2768.08,18.14,paid ,2.1
ORD1188,2025-07-07,NORTH,Groceries,Online,4,1101.86,24.85,PENDING,4.6
ORD1189,2025-07-08,NORTH,Electronics,Distributor,18,1351.01,3.35,Pending,2.7
ORD1190,2025-07-09,south ,Clothing,Distributor,1,1548.9,11.12,Refunded,1.5
ORD1190,2025-07-09,south ,Clothing,Distributor,1,1548.9,11.12,Refunded,1.5
ORD1192,2025-07-11,East,electronics ,Retail,6,260.77,9.18,Refunded,3.6
ORD1193,2025-07-12,South,,Retail,15,3216.61,10.96,Pending,2.3
ORD1194,2025-07-13,NORTH,Electronics,Retail,18,1885.34,29.28,Failed,3.5
ORD1195,invalid-date,NORTH,electronics ,RETAIL,11,1546.68,1.76,Paid,1.9
ORD1196,2025-07-15,North,Furniture,online ,15,4409.53,16.26,Paid,2.8
ORD1197,invalid-date,North,Groceries,Online,16,2354.01,13.29,Failed,4.6
ORD1198,2025-07-17,West,Office Supplies,Distributor,7,565.76,11.08,Refunded,1.5
ORD1199,2025-07-18,Central,Electronics,RETAIL,10,4151.06,10.0,paid ,2.5
ORD1200,2025-07-19,East,Furniture,Online,12,333.44,3.2,Refunded,4.3
ORD1201,2025-07-20,NORTH,Electronics,RETAIL,14,3661.07,11.02,Pending,4.9
ORD1202,2025-07-21,west ,FURNITURE,RETAIL,5,3892.14,1.51,PENDING,2.8
ORD1203,2025-07-22,NORTH,Electronics,Distributor,18,,27.33,paid ,3.0
ORD1204,2025-07-23,South,electronics ,online ,5,4141.46,13.94,Refunded,3.3
ORD1205,2025-07-24,West,FURNITURE,Retail,3,2626.73,15.54,PENDING,4.7
ORD1206,2025-07-25,,electronics ,online ,5,2370.14,31.28,PENDING,4.4
ORD1207,2025-07-26,west ,Office Supplies,Distributor,17,322.48,23.03,Failed,1.7
ORD1208,2025-07-27,West,FURNITURE,Distributor,19,1521.14,0.28,Pending,2.7
ORD1209,2025-07-28,south ,Groceries,Distributor,19,4661.95,33.01,Pending,2.9
ORD1210,2025-07-29,Central,Electronics,Online,12,2019.94,8.3,Pending,4.2
ORD1211,2025-07-30,NORTH,Furniture,online ,-9,2778.83,3.77,paid ,3.4
ORD1212,2025-07-31,NORTH,Clothing,online ,1,2706.91,26.88,Paid,3.6
ORD1213,2025-08-01,Central,Electronics,RETAIL,18,2993.11,17.52,paid ,5.0
ORD1213,2025-08-01,Central,Electronics,RETAIL,18,2993.11,17.52,paid ,5.0
ORD1215,2025-08-03,East,Office Supplies,RETAIL,10,1874.66,8.73,PENDING,1.9
ORD1216,2025-08-04,Central,Groceries,Distributor,7,3643.33,19.16,PENDING,2.6
ORD1217,2025-08-05,West,Clothing,online ,1,1082.75,9.6,Paid,2.4
ORD1218,2025-08-06,Central,FURNITURE,Distributor,17,1097.53,31.56,Refunded,1.1
ORD1219,2025-08-07,west ,FURNITURE,Online,2,149.44,7.53,Paid,1.4
ORD1220,2025-08-08,NORTH,FURNITURE,RETAIL,11,2243.66,30.95,PENDING,3.7
ORD1221,2025-08-09,East,electronics ,Distributor,9,4425.4,19.58,paid ,4.5
ORD1222,2025-08-10,East,electronics ,Distributor,7,354.31,29.0,Pending,3.1
ORD1223,2025-08-11,south ,Furniture,Online,17,1036.48,24.95,PENDING,3.2
ORD1224,2025-08-12,West,Clothing,Retail,17,,24.38,Failed,2.0
ORD1225,2025-08-13,North,FURNITURE,online ,2,3685.45,11.35,Pending,4.1
ORD1226,2025-08-14,North,electronics ,Retail,6,3239.11,8.19,PENDING,4.0
ORD1227,2025-08-15,Central,Furniture,RETAIL,14,2138.13,7.38,paid ,3.4
ORD1228,2025-08-16,south ,Groceries,Distributor,6,3819.44,30.0,Paid,1.9
ORD1229,2025-08-17,South,Furniture,Online,2,3087.19,28.71,Pending,1.4
ORD1230,2025-08-18,Central,electronics ,Online,1,4490.6,15.42,paid ,1.3
ORD1231,2025-08-19,south ,Office Supplies,online ,10,,4.63,Refunded,3.4
ORD1232,2025-08-20,West,Office Supplies,Retail,5,1338.79,13.38,Failed,4.3
ORD1233,2025-08-21,West,FURNITURE,online ,2,-1712.57,21.68,Pending,4.4
ORD1234,2025-08-22,West,Office Supplies,Distributor,16,714.25,15.9,Paid,2.9
ORD1235,2025-08-23,West,FURNITURE,online ,2,1751.13,27.31,Refunded,4.1
ORD1236,2025-08-24,West,,Online,10,4997.77,34.92,paid ,4.8
ORD1237,2025-08-25,south ,electronics ,Online,2,2088.18,6.69,Failed,2.1
ORD1238,2025-08-26,south ,Office Supplies,RETAIL,16,,16.09,Paid,2.6
ORD1239,2025-08-27,East,FURNITURE,RETAIL,16,3836.17,15.08,paid ,4.7
ORD1240,2025-08-28,west ,Clothing,Distributor,19,2758.11,10.66,paid ,2.4
ORD1241,invalid-date,North,Groceries,Retail,7,833.05,6.93,Pending,4.7
ORD1242,2025-08-30,NORTH,Furniture,online ,12,1965.38,2.3,Pending,4.9
ORD1243,2025-08-31,West,,Distributor,15,2130.9,31.05,Paid,3.6
ORD1244,2025-09-01,South,electronics ,RETAIL,8,3793.77,14.69,PENDING,4.3
ORD1245,2025-09-02,NORTH,Office Supplies,online ,6,201.29,17.39,PENDING,4.0
ORD1246,2025-09-03,south ,Office Supplies,RETAIL,10,1418.2,32.09,paid ,3.8
ORD1247,2025-09-04,South,FURNITURE,online ,3,2636.22,27.17,Pending,2.2
ORD1248,2025-09-05,South,Electronics,Retail,19,1417.35,4.57,Failed,1.2
ORD1249,2025-09-06,South,,Distributor,17,60682.44,19.79,Failed,2.4
ORD1250,2025-09-07,East,Groceries,online ,7,2461.15,15.48,paid ,3.7
ORD1251,2025-09-08,,Clothing,Online,4,1872.38,27.9,Pending,0.0
ORD1252,2025-09-09,South,Furniture,Online,14,4751.12,25.35,Paid,1.0
ORD1253,2025-09-10,West,FURNITURE,online ,15,3197.58,24.16,Paid,1.6
ORD1254,2025-09-11,Central,Electronics,online ,8,736.71,11.92,Paid,3.9
ORD1255,2025-09-12,South,Electronics,online ,15,2844.45,28.17,Failed,4.9
ORD1255,2025-09-12,South,Electronics,online ,15,2844.45,28.17,Failed,4.9
ORD1257,2025-09-14,NORTH,electronics ,Online,9,3571.6,5.59,Pending,3.0
ORD1258,2025-09-15,south ,Furniture,online ,8,943.24,11.75,Failed,4.5
ORD1259,2025-09-16,,electronics ,RETAIL,17,4864.86,2.69,Paid,3.9
ORD1260,2025-09-17,East,Clothing,RETAIL,2,2299.19,8.22,Paid,3.0
ORD1261,2025-09-18,South,Electronics,Retail,3,879.22,29.06,paid ,3.3
ORD1262,2025-09-19,south ,Electronics,Distributor,8,982.96,33.19,PENDING,1.5
ORD1263,2025-09-20,Central,Groceries,RETAIL,12,581.35,10.66,Refunded,4.8
ORD1264,2025-09-21,South,Clothing,Online,1,4037.24,9.26,PENDING,2.4
ORD1265,2025-09-22,East,Electronics,RETAIL,10,697.95,9.8,Pending,2.8
ORD1266,2025-09-23,North,Clothing,Retail,3,713.11,9.72,Pending,3.7
ORD1267,2025-09-24,West,Furniture,Retail,6,4267.31,1.26,Pending,2.3
ORD1268,2025-09-25,west ,Office Supplies,Distributor,7,1788.56,32.44,PENDING,2.0
ORD1269,2025-09-26,NORTH,Electronics,RETAIL,18,251.2,7.48,Refunded,3.5
ORD1270,2025-09-27,East,Groceries,Online,11,354.29,14.7,paid ,1.1
ORD1271,2025-09-28,south ,Furniture,Online,19,796.64,0.34,PENDING,3.9
ORD1272,2025-09-29,west ,FURNITURE,online ,5,1145.63,30.03,Refunded,3.1
ORD1273,2025-09-30,west ,Clothing,Online,19,3359.22,25.59,Paid,3.4
ORD1274,2025-10-01,west ,FURNITURE,Distributor,11,870.9,33.14,Paid,3.5
ORD1275,2025-10-02,South,electronics ,Distributor,12,682.48,27.36,Pending,3.1
ORD1276,2025-10-03,West,Furniture,Online,10,3847.12,10.98,Failed,3.3
ORD1277,2025-10-04,South,FURNITURE,Online,8,,8.68,Pending,3.7
ORD1278,2025-10-05,south ,Electronics,online ,9,2233.09,24.42,Failed,4.0
ORD1279,2025-10-06,South,Clothing,Online,4,2791.62,12.74,Refunded,3.9
ORD1280,2025-10-07,,Office Supplies,online ,5,1628.72,19.82,Paid,4.5
ORD1281,2025-10-08,West,Furniture,online ,8,2464.25,0.22,,1.8
ORD1282,2025-10-09,West,Electronics,Online,9,2582.7,2.17,Failed,2.6
ORD1283,2025-10-10,south ,Groceries,Retail,15,-2409.27,18.74,Refunded,4.8
ORD1284,2025-10-11,NORTH,,Retail,15,4542.2,19.81,Paid,2.6
ORD1285,2025-10-12,North,Clothing,online ,16,178.7,26.3,PENDING,1.5
ORD1286,2025-10-13,East,Furniture,Online,14,3932.64,4.62,Failed,3.1
ORD1287,2025-10-14,South,Furniture,Retail,8,709.48,17.96,Pending,1.4
ORD1288,2025-10-15,Central,Office Supplies,Online,18,4007.98,6.81,Pending,1.8
ORD1289,2025-10-16,South,Office Supplies,Online,10,3117.97,3.26,Pending,5.0
ORD1290,2025-10-17,west ,Groceries,Online,6,4232.06,14.37,Refunded,3.2
ORD1291,2025-10-18,,electronics ,RETAIL,12,577.82,5.72,Pending,2.1
ORD1292,2025-10-19,East,Groceries,Online,2,2839.01,7.76,paid ,5.0
ORD1293,2025-10-20,South,Electronics,RETAIL,7,2555.33,11.11,Paid,4.9
ORD1294,2025-10-21,North,Electronics,online ,16,3560.35,9.08,Refunded,2.8
ORD1295,2025-10-22,North,Groceries,Retail,3,2718.02,3.07,PENDING,2.0
ORD1296,2025-10-23,West,electronics ,Retail,13,2749.6,3.15,Pending,4.4
ORD1297,2025-10-24,south ,Groceries,Retail,3,2205.02,6.76,,3.9
ORD1298,2025-10-25,NORTH,electronics ,Retail,18,1613.29,1.77,Failed,3.7
ORD1299,2025-10-26,Central,electronics ,Retail,11,2463.1,21.93,Pending,4.6
ORD1300,2025-10-27,west ,FURNITURE,Retail,8,680.61,10.06,Paid,3.8
ORD1301,2025-10-28,South,Clothing,Retail,6,4811.42,9.79,paid ,2.1
ORD1302,2025-10-29,South,,online ,1,3600.61,11.62,Failed,3.8
ORD1303,2025-10-30,East,Office Supplies,Online,1,4767.09,23.2,paid ,2.2
ORD1304,2025-10-31,,,Distributor,8,1210.96,30.47,PENDING,4.0
ORD1305,2025-11-01,North,electronics ,RETAIL,5,4408.77,26.57,Paid,3.5
ORD1305,2025-11-01,North,electronics ,RETAIL,5,4408.77,26.57,Paid,3.5
ORD1307,2025-11-03,West,FURNITURE,Distributor,11,3418.05,16.95,PENDING,3.1
ORD1308,2025-11-04,North,FURNITURE,Online,5,3162.64,24.28,Paid,2.4
ORD1309,2025-11-05,,Electronics,Online,4,1651.09,19.35,Paid,2.3
ORD1310,2025-11-06,south ,FURNITURE,Online,6,4100.41,7.57,paid ,3.4
ORD1311,2025-11-07,west ,Office Supplies,Retail,14,2557.43,7.3,Paid,6.0
ORD1312,2025-11-08,NORTH,Office Supplies,online ,19,447.37,10.37,Pending,4.1
ORD1313,2025-11-09,West,FURNITURE,Retail,9,1633.03,31.88,Paid,1.3
ORD1314,2025-11-10,NORTH,Groceries,online ,-2,,19.16,Refunded,3.6
